892961402 GoStart p=1 g=680534068 off=707057 g=680534068 seq=0 (from 892948111 GoCreate p=1 g=1 off=707035 g=680534068 stack=28)
  6f87e0 net/http.(*conn).serve net/http/server.go:1794
892972410 HeapAlloc p=1 g=680534068 off=707065 mem=9821284048
892973327 HeapAlloc p=1 g=680534068 off=707073 mem=9821292240
892977658 GoSysCall p=1 g=680534068 off=707080
  4859d9 syscall.read syscall/zsyscall_linux_amd64.go:686
  4e3d2b syscall.Read syscall/syscall_unix.go:187
  4e3cfd internal/poll.(*FD).Read.func1 internal/poll/fd_unix.go:155
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4de8bd internal/poll.(*FD).Read internal/poll/fd_unix.go:155
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  58059c bufio.(*Reader).ReadSlice bufio/bufio.go:360
  5807d3 bufio.(*Reader).ReadLine bufio/bufio.go:389
  674f4b net/textproto.(*Reader).readLineSlice net/textproto/reader.go:58
  6ed4c9 net/textproto.(*Reader).ReadLine net/textproto/reader.go:39
  6ed4f8 net/http.readRequest net/http/request.go:1012
  6f47b9 net/http.(*conn).readRequest net/http/server.go:984
  6f8ee4 net/http.(*conn).serve net/http/server.go:1851
892990607 HeapAlloc p=1 g=680534068 off=707085 mem=9821311648
893009060 GoSysCall p=1 g=680534068 off=707093
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
  584a07 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:40
  58566e crypto/rand.batched.func1 crypto/rand/rand_batched.go:28
  584fcf crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:57
  4d9126 io.ReadAtLeast io/io.go:314
  5067a4 io.ReadFull io/io.go:333
  5067af encoding/binary.Read encoding/binary/binary.go:166
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
893016740 GoSysCall p=1 g=680534068 off=707097
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
  584a07 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:40
  58566e crypto/rand.batched.func1 crypto/rand/rand_batched.go:28
  584fcf crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:57
  4d9126 io.ReadAtLeast io/io.go:314
  5067a4 io.ReadFull io/io.go:333
  5067af encoding/binary.Read encoding/binary/binary.go:166
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
893027599 HeapAlloc p=1 g=680534068 off=707101 mem=9821316848
893030820 GoCreate p=1 g=680534068 off=707109 g=680534069 stack=35 (to 893095567 GoStart p=8 g=680534069 off=955204 g=680534069 seq=1)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
893065594 GoSysCall p=1 g=680534068 off=707120
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
