1968016089 GoStart p=10 g=67060208 off=610643 g=67060208 seq=0 (from 1965387227 GoCreate p=10 g=67059872 off=610464 g=67060208 stack=25)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
1968039598 GoSysCall p=10 g=67060208 off=610650
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1968052761 GoSysCall p=10 g=67060208 off=610654
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1968061230 GoSysCall p=10 g=67060208 off=610658
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1968067950 GCMarkAssistStart p=10 g=67060208 off=610662
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969585035 GCMarkAssistDone p=10 g=67060208 off=610667
1969588939 HeapAlloc p=10 g=67060208 off=610671 mem=13499845024
1969603275 GoSysCall p=10 g=67060208 off=610679
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969625270 GoSysCall p=10 g=67060208 off=610683
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
